1.0,-5.59073448547,-5.46073448547
1.0,-5.46073448547,-5.75073448547
1.0,-5.75073448547,-5.83073448547
1.0,-5.83073448547,-5.67073448547
1.0,-5.67073448547,-5.42073448547
1.0,-5.42073448547,-5.26073448547
1.0,-5.26073448547,-5.42073448547
1.0,-5.42073448547,-5.83073448547
1.0,-5.83073448547,-6.08073448547
1.0,-6.08073448547,-5.92073448547
1.0,-5.92073448547,-6.04073448547
1.0,-6.04073448547,-6.58073448547
1.0,-6.58073448547,-6.54073448547
1.0,-6.54073448547,-6.58073448547
1.0,-6.58073448547,-6.66073448547
1.0,-6.66073448547,-6.66073448547
1.0,-6.66073448547,-6.79073448547
1.0,-6.79073448547,-7.12073448547
1.0,-7.12073448547,-7.57073448547
1.0,-7.57073448547,-7.62073448547
1.0,-7.62073448547,-7.57073448547
1.0,-7.57073448547,-8.07073448547
1.0,-8.07073448547,-7.78073448547
1.0,-7.78073448547,-6.95073448547
1.0,-6.95073448547,-7.20073448547
1.0,-7.20073448547,-7.04073448547
1.0,-7.04073448547,-7.20073448547
1.0,-7.20073448547,-7.28073448547
1.0,-7.28073448547,-7.20073448547
1.0,-7.20073448547,-7.04073448547
1.0,-7.04073448547,-7.08073448547
1.0,-7.08073448547,-7.33073448547
1.0,-7.33073448547,-7.16073448547
1.0,-7.16073448547,-6.83073448547
1.0,-6.83073448547,-7.20073448547
1.0,-7.20073448547,-7.41073448547
1.0,-7.41073448547,-7.45073448547
1.0,-7.45073448547,-7.12073448547
1.0,-7.12073448547,-7.33073448547
1.0,-7.33073448547,-7.41073448547
1.0,-7.41073448547,-7.49073448547
1.0,-7.49073448547,-7.49073448547
1.0,-7.49073448547,-7.49073448547
1.0,-7.49073448547,-7.28073448547
1.0,-7.28073448547,-7.41073448547
1.0,-7.41073448547,-7.49073448547
1.0,-7.49073448547,-7.70073448547
1.0,-7.70073448547,-7.70073448547
1.0,-7.70073448547,-7.91073448547
1.0,-7.91073448547,-7.91073448547
1.0,-7.91073448547,-7.99073448547
1.0,-7.99073448547,-7.95073448547
1.0,-7.95073448547,-8.11073448547
1.0,-8.11073448547,-7.95073448547
1.0,-7.95073448547,-8.15073448547
1.0,-8.15073448547,-8.24073448547
1.0,-8.24073448547,-8.44073448547
1.0,-8.44073448547,-8.48073448547
1.0,-8.48073448547,-8.48073448547
1.0,-8.48073448547,-8.65073448547
1.0,-8.65073448547,-8.73073448547
1.0,-8.73073448547,-8.90073448547
1.0,-8.90073448547,-8.69073448547
1.0,-8.69073448547,-8.69073448547
1.0,-8.69073448547,-8.48073448547
1.0,-8.48073448547,-8.65073448547
1.0,-8.65073448547,-8.77073448547
1.0,-8.77073448547,-8.65073448547
1.0,-8.65073448547,-8.82073448547
1.0,-8.82073448547,-8.90073448547
1.0,-8.90073448547,-8.86073448547
1.0,-8.86073448547,-8.86073448547
1.0,-8.86073448547,-8.98073448547
1.0,-8.98073448547,-9.19073448547
1.0,-9.19073448547,-9.48073448547
1.0,-9.48073448547,-9.81073448547
1.0,-9.81073448547,-9.60073448547
1.0,-9.60073448547,-9.44073448547
1.0,-9.44073448547,-9.31073448547
1.0,-9.31073448547,-8.61073448547
1.0,-8.61073448547,-7.99073448547
1.0,-7.99073448547,-8.53073448547
1.0,-8.53073448547,-8.44073448547
1.0,-8.44073448547,-8.36073448547
1.0,-8.36073448547,-8.15073448547
1.0,-8.15073448547,-7.95073448547
1.0,-7.95073448547,-8.03073448547
1.0,-8.03073448547,-8.48073448547
1.0,-8.48073448547,-8.36073448547
1.0,-8.36073448547,-8.53073448547
1.0,-8.53073448547,-8.32073448547
1.0,-8.32073448547,-8.07073448547
1.0,-8.07073448547,-8.28073448547
1.0,-8.28073448547,-8.24073448547
1.0,-8.24073448547,-8.15073448547
1.0,-8.15073448547,-8.48073448547
1.0,-8.48073448547,-8.40073448547
1.0,-8.40073448547,-8.65073448547
1.0,-8.65073448547,-8.61073448547
1.0,-8.61073448547,-8.90073448547
1.0,-8.90073448547,-8.86073448547
1.0,-8.86073448547,-8.90073448547
1.0,-8.90073448547,-8.98073448547
1.0,-8.98073448547,-8.36073448547
1.0,-8.36073448547,-7.99073448547
1.0,-7.99073448547,-8.24073448547
1.0,-8.24073448547,-7.95073448547
1.0,-7.95073448547,-7.66073448547
1.0,-7.66073448547,-7.86073448547
1.0,-7.86073448547,-7.66073448547
1.0,-7.66073448547,-7.33073448547
1.0,-7.33073448547,-7.53073448547
1.0,-7.53073448547,-7.57073448547
1.0,-7.57073448547,-7.74073448547
1.0,-7.74073448547,-7.57073448547
1.0,-7.57073448547,-7.74073448547
1.0,-7.74073448547,-7.74073448547
1.0,-7.74073448547,-7.86073448547
1.0,-7.86073448547,-7.78073448547
1.0,-7.78073448547,-7.74073448547
1.0,-7.74073448547,-7.33073448547
1.0,-7.33073448547,-7.24073448547
1.0,-7.24073448547,-7.33073448547
1.0,-7.33073448547,-7.28073448547
1.0,-7.28073448547,-7.33073448547
1.0,-7.33073448547,-7.33073448547
1.0,-7.33073448547,-7.20073448547
1.0,-7.20073448547,-7.41073448547
1.0,-7.41073448547,-7.41073448547
1.0,-7.41073448547,-7.45073448547
1.0,-7.45073448547,-7.33073448547
1.0,-7.33073448547,-7.45073448547
1.0,-7.45073448547,-7.45073448547
1.0,-7.45073448547,-7.41073448547
1.0,-7.41073448547,-7.57073448547
1.0,-7.57073448547,-7.57073448547
1.0,-7.57073448547,-7.70073448547
1.0,-7.70073448547,-7.78073448547
1.0,-7.78073448547,-7.99073448547
1.0,-7.99073448547,-8.15073448547
1.0,-8.15073448547,-8.15073448547
1.0,-8.15073448547,-8.11073448547
1.0,-8.11073448547,-8.11073448547
1.0,-8.11073448547,-8.03073448547
1.0,-8.03073448547,-8.03073448547
1.0,-8.03073448547,-8.07073448547
1.0,-8.07073448547,-8.24073448547
1.0,-8.24073448547,-8.32073448547
1.0,-8.32073448547,-8.40073448547
1.0,-8.40073448547,-8.40073448547
1.0,-8.40073448547,-8.53073448547
1.0,-8.53073448547,-8.44073448547
1.0,-8.44073448547,-8.48073448547
1.0,-8.48073448547,-8.44073448547
1.0,-8.44073448547,-8.57073448547
1.0,-8.57073448547,-8.61073448547
1.0,-8.61073448547,-8.61073448547
1.0,-8.61073448547,-8.65073448547
1.0,-8.65073448547,-8.65073448547
1.0,-8.65073448547,-8.73073448547
1.0,-8.73073448547,-8.86073448547
1.0,-8.86073448547,-8.57073448547
1.0,-8.57073448547,-8.48073448547
1.0,-8.48073448547,-8.03073448547
1.0,-8.03073448547,-8.40073448547
1.0,-8.40073448547,-8.53073448547
1.0,-8.53073448547,-8.44073448547
1.0,-8.44073448547,-8.53073448547
1.0,-8.53073448547,-8.86073448547
1.0,-8.86073448547,-8.90073448547
1.0,-8.90073448547,-8.69073448547
1.0,-8.69073448547,-8.77073448547
1.0,-8.77073448547,-8.82073448547
1.0,-8.82073448547,-8.86073448547
1.0,-8.86073448547,-8.98073448547
1.0,-8.98073448547,-9.02073448547
1.0,-9.02073448547,-9.02073448547
1.0,-9.02073448547,-8.98073448547
1.0,-8.98073448547,-9.02073448547
1.0,-9.02073448547,-9.02073448547
1.0,-9.02073448547,-9.06073448547
1.0,-9.06073448547,-9.15073448547
1.0,-9.15073448547,-9.19073448547
1.0,-9.19073448547,-9.06073448547
1.0,-9.06073448547,-9.06073448547
1.0,-9.06073448547,-9.11073448547
1.0,-9.11073448547,-9.06073448547
1.0,-9.06073448547,-9.15073448547
1.0,-9.15073448547,-9.11073448547
1.0,-9.11073448547,-9.02073448547
1.0,-9.02073448547,-9.02073448547
1.0,-9.02073448547,-9.06073448547
1.0,-9.06073448547,-9.06073448547
1.0,-9.06073448547,-9.06073448547
1.0,-9.06073448547,-9.06073448547
1.0,-9.06073448547,-9.15073448547
1.0,-9.15073448547,-9.19073448547
1.0,-9.19073448547,-9.23073448547
1.0,-9.23073448547,-9.15073448547
1.0,-9.15073448547,-9.11073448547
1.0,-9.11073448547,-9.15073448547
1.0,-9.15073448547,-9.11073448547
1.0,-9.11073448547,-9.15073448547
1.0,-9.15073448547,-9.11073448547
1.0,-9.11073448547,-9.06073448547
1.0,-9.06073448547,-9.02073448547
1.0,-9.02073448547,-9.11073448547
1.0,-9.11073448547,-9.19073448547
1.0,-9.19073448547,-9.06073448547
1.0,-9.06073448547,-8.98073448547
1.0,-8.98073448547,-8.94073448547
1.0,-8.94073448547,-8.57073448547
1.0,-8.57073448547,-8.48073448547
1.0,-8.48073448547,-8.40073448547
1.0,-8.40073448547,-7.78073448547
1.0,-7.78073448547,-7.70073448547
1.0,-7.70073448547,-7.82073448547
1.0,-7.82073448547,-7.91073448547
1.0,-7.91073448547,-7.91073448547
